CREATE TABLE users(
    email str primary key,
    username str not null unique,
    password str not null,
    token str
);

CREATE TABLE encounters(
    uniqueID str primary key,
    animal str not null,
    animalType str not null,
    longitude float not null,
    latitude float not null,
    time int not null,
    userID str not null,
    verified bool not null,
    extra str
);

INSERT INTO encounters VALUES
('25qb%2Dwom4', 'leopard', 'cat', -1.9403, 29.8739, 1600, '1', 1, 'Spotted in the Rwandan jungle'),
('0y9q%2D1n7r', 'hippopotamus', 'mammal', -1.9403, 29.8739, 1680, '2', 1, 'Submerged in a Rwandan river'),
('bs1i%2Dqxh4', 'toucan', 'bird', -3.4653, -62.2159, 1360, '3', 0, 'Colorful beak spotted in the Amazon'),
('okub%2Dxzq1', 'monitor lizard', 'reptile', 7.8731, 80.7718, 1925, '4', 1, 'Sunbathing in Sri Lanka'),
('ylt9%2D6nua', 'orangutan', 'mammal', 3.1569, 113.4863, 1765, '5', 1, 'Swinging in Borneo’s rainforest'),
('m6l8%2Dy9pi', 'bison', 'mammal', 44.4280, -110.5885, 1840, '1', 0, 'Roaming Yellowstone National Park'),
('ncyf%2Dwhiq', 'sea turtle', 'reptile', -18.2871, 147.6992, 1285, '2', 1, 'Gliding in the Great Barrier Reef'),
('vu3b%2Dt82p', 'lynx', 'cat', 56.1304, -106.3468, 1980, '3', 1, 'Silent in the Canadian wilderness'),
('403i%2D1vst', 'meerkat', 'mammal', -23.1815, 17.1775, 1455, '4', 0, 'Standing watch in the Kalahari Desert'),
('zag2%2Dddd8', 'vulture', 'bird', 30.8025, 34.7823, 1735, '5', 1, 'Circling over the Negev Desert'),
('9u0t%2Dag6i', 'octopus', 'mollusk', 37.7749, -122.4194, 1400, '1', 1, 'Hiding in kelp forests near California'),
('0hhc%2Dkbxd', 'baboon', 'mammal', -1.2921, 36.8219, 1550, '2', 1, 'Foraging near Mount Kenya'),
('6nsq%2Dy234', 'puma', 'cat', -22.9068, -43.1729, 1960, '3', 0, 'Stalking prey in Brazil’s jungles'),
('ktxo%2Dbclh', 'starfish', 'echinoderm', 22.5726, -159.3817, 1205, '4', 1, 'Clinging to coral in Hawaii'),
('wws9%2Dnwe2', 'beaver', 'mammal', 45.4215, -75.6993, 1830, '5', 1, 'Building a dam in Canada'),
('tzcj%2Drekc', 'cassowary', 'bird', -4.2105, 145.0000, 1345, '1', 0, 'Aggressive and fast in Papua New Guinea'),
('l33z%2Dmoix', 'chinchilla', 'mammal', -21.5369, -67.9982, 1755, '2', 1, 'Jumping among Bolivia’s rocks'),
('rcbf%2Df9cr', 'pelican', 'bird', 29.9511, -90.0715, 1515, '3', 1, 'Scooping fish in New Orleans'),
('6ohg%2Dlwis', 'walrus', 'mammal', 78.2232, 15.6267, 1425, '4', 0, 'Lying on ice in Svalbard'),
('tzcn%2D6wlx', 'firefly', 'insect', 38.9072, -77.0369, 2145, '5', 1, 'Glowing near Washington D.C.'),
('x36m%2De1ia', 'koala', 'mammal', -27.4698, 153.0251, 1400, '1', 1, 'Sleeping in eucalyptus trees in Australia'),
('hu60%2Do8wh', 'black panther', 'cat', -3.1190, -60.0217, 1600, '2', 1, 'Stalking in the Amazon rainforest'),
('gluy%2Djbqq', 'snowy owl', 'bird', 69.6496, 18.9560, 1330, '3', 1, 'Gliding over Arctic Norway'),
('jeev%2Dghn9', 'sloth', 'mammal', 9.7489, -83.7534, 1425, '4', 1, 'Hanging in Costa Rica’s cloud forest'),
('d4if%2D03xb', 'mandrill', 'mammal', -1.5605, 13.3806, 1620, '5', 1, 'Walking through Gabon’s rainforest'),
('lbh2%2Dcngz', 'tarpon', 'fish', 24.5551, -81.7800, 1495, '1', 0, 'Swimming in Key West’s waters'),
('jtpd%2Dox9f', 'gila monster', 'reptile', 33.4484, -112.0740, 1835, '2', 1, 'Crawling in the Arizona desert'),
('cse1%2Dnzdf', 'axolotl', 'amphibian', 19.4326, -99.1332, 1325, '3', 1, 'Swimming in Mexico City’s lakes'),
('3c2e%2Drq9i', 'puffin', 'bird', 64.1355, -21.8954, 1295, '4', 0, 'Nestling on Iceland’s cliffs'),
('njqo%2D4oqj', 'booby', 'bird', -0.9538, -90.9656, 1440, '5', 1, 'Diving off the Galápagos Islands'),
('bhgm%2Daqc7', 'wolverine', 'mammal', 64.1466, -21.9426, 1935, '1', 1, 'Roaming Norway’s tundra'),
('0fjm%2D1kk1', 'caracal', 'cat', 24.0000, 45.0000, 1685, '2', 1, 'Prowling in Saudi Arabia’s desert'),
('q68o%2Ddh25', 'seal', 'mammal', 66.1605, -153.3691, 1125, '3', 1, 'Lounging on Alaskan ice floes'),
('7x93%2Do4gm', 'quokka', 'mammal', -31.9561, 115.8613, 1255, '4', 1, 'Smiling on Rottnest Island, Australia'),
('bujx%2Dmqkp', 'aardvark', 'mammal', -23.1815, 17.1775, 1585, '5', 1, 'Digging in Namibia’s sands'),
('pl12%2D94ip', 'hornbill', 'bird', 4.2105, 101.9758, 1435, '1', 1, 'Flying in Malaysia’s rainforests'),
('bdbo%2Dy6b6', 'honey badger', 'mammal', -19.0154, 29.1549, 1880, '2', 1, 'Raiding a beehive in Zimbabwe'),
('ylej%2D86q5', 'capybara', 'mammal', -10.7893, -65.3002, 1535, '3', 1, 'Lounging by a Bolivian riverbank'),
('4pz8%2Dg0kq', 'okapi', 'mammal', 0.7897, 24.4842, 1455, '4', 1, 'Foraging in Congo’s jungle'),
('a2r6%2D8j98', 'cassowary', 'bird', -16.9186, 145.7781, 1350, '5', 0, 'Strutting in Queensland’s forest'),
('wj3e%2D98yc', 'snow leopard', 'cat', 35.8617, 104.1954, 1790, '1', 1, 'Camouflaged in Tibet’s mountains'),
('rh9t%2Dh9k2', 'manatee', 'mammal', 27.9944, -81.7603, 1405, '2', 1, 'Drifting in Florida’s springs'),
('y33s%2Dvuze', 'blue jay', 'bird', 43.6511, -79.3832, 1475, '3', 1, 'Singing in Toronto’s parks'),
('uu83%2D0nnp', 'ibex', 'mammal', 46.8182, 8.2275, 1655, '4', 1, 'Scaling Swiss Alps cliffs'),
('ynje%2Df7k5', 'elephant seal', 'mammal', -54.8019, -68.3030, 1345, '5', 0, 'Basking in Tierra del Fuego'),
('wjje%2Dt2wl', 'piranha', 'fish', -3.4653, -62.2159, 1310, '1', 1, 'Swimming in the Amazon River'),
('q6qj%2D6379', 'narwhal', 'mammal', 71.7069, -42.6043, 1290, '2', 1, 'Spotted off Greenland’s coast'),
('2dpi%2Dpmle', 'dingo', 'mammal', -24.7761, 134.7550, 1870, '3', 1, 'Running in Australia’s Outback'),
('wypb%2Dahi6', 'dragonfly', 'insect', 51.1657, 10.4515, 1510, '4', 1, 'Buzzing in a German meadow'),
('cebk%2Dq60u', 'jellyfish', 'cnidarian', -8.3405, 115.0920, 1385, '5', 1, 'Floating in Bali’s waters');
